Fault ID,Fault Type,Fault Location,Voltage (V),Current (A),Power Load (MW),Temperature (°C),Wind Speed (km/h),Weather Condition,Maintenance Status,Component Health,Duration of Fault (hrs),Down time (hrs)
F001,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",2200,250,50,25,20,Clear,Scheduled,Normal,2,1
F002,Transformer Failure,"Kigali, Gasabo, Kimironko, Bibare",1800,180,45,28,15,Rainy,Completed,Faulty,3,5
F003,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2100,230,55,35,25,Windstorm,Pending,Overheated,4,6
F004,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2050,240,48,23,10,Clear,Completed,Normal,2.5,3
F005,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",1900,190,50,30,18,Snowy,Scheduled,Faulty,3.5,4
F006,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",2150,220,52,32,22,Thunderstorm,Pending,Overheated,5,7
F007,Line Breakage,"Kigali, Kicukiro, Gikondo, Kigarama",1994,233,51,23,21,Snowy,Completed,Normal,3.7,6.1
F008,Transformer Failure,"Kigali, Kicukiro, Kicukiro, Niboye",2133,229,52,20,18,Snowy,Scheduled,Normal,5.4,2.1
F009,Line Breakage,"Kigali, Kicukiro, Kanombe, Busanza",2155,240,45,21,29,Rainy,Pending,Overheated,3.2,4.7
F010,Line Breakage,"Kigali, Nyarugenge, Gitega, Nyabugogo",2065,199,55,25,21,Clear,Scheduled,Normal,4,2.8
F011,Overheating,"Kigali, Gasabo, Remera, Nyarutarama",2118,221,45,20,20,Clear,Completed,Normal,4.9,1.9
F012,Transformer Failure,"Kigali, Gasabo, Kimironko, Bibare",2106,247,47,25,13,Clear,Completed,Normal,2.4,6.9
F013,Line Breakage,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2012,248,52,24,29,Clear,Completed,Faulty,3.9,6.4
F014,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",2289,192,52,35,28,Rainy,Scheduled,Normal,4.1,5.8
F015,Line Breakage,"Kigali, Gasabo, Kacyiru, Kamutwa",1848,231,49,39,13,Rainy,Scheduled,Faulty,2.7,5
F016,Transformer Failure,"Kigali, Gasabo, Kimironko, Kibagabaga",2102,246,53,38,18,Rainy,Completed,Faulty,3.5,1.9
F017,Overheating,"Kigali, Kicukiro, Gikondo, Kigarama",2263,229,55,21,16,Rainy,Scheduled,Normal,4.5,6
F018,Line Breakage,"Kigali, Kicukiro, Kicukiro, Niboye",2092,241,52,31,16,Thunderstorm,Completed,Faulty,6,3.7
F019,Transformer Failure,"Kigali, Kicukiro, Kanombe, Busanza",1943,245,50,30,15,Snowy,Completed,Faulty,5.1,3.7
F020,Line Breakage,"Kigali, Nyarugenge, Gitega, Nyabugogo",2065,213,46,31,23,Clear,Pending,Normal,2.4,6.9
F021,Line Breakage,"Kigali, Gasabo, Remera, Nyarutarama",1864,224,49,34,23,Thunderstorm,Scheduled,Overheated,2.7,5.9
F022,Overheating,"Kigali, Gasabo, Kimironko, Bibare",1913,182,48,31,26,Thunderstorm,Scheduled,Overheated,5.4,4.2
F023,Overheating,"Kigali, Nyarugenge, Nyamirambo, Rugarama",2284,247,47,31,15,Clear,Pending,Normal,4.5,6.2
F024,Line Breakage,"Kigali, Gasabo, Remera, Giporoso",1877,249,54,33,16,Snowy,Scheduled,Faulty,3.2,6.4
F025,Transformer Failure,"Kigali, Gasabo, Kacyiru, Kamutwa",1869,218,45,22,18,Thunderstorm,Pending,Faulty,2.8,5.4
F026,Overheating,"Kigali, Gasabo, Kimironko, Kibagabaga",2010,197,47,35,15,Rainy,Completed,Normal,4.6,3.3
